
running 1 test
digraph ProverProofTree {
  node [shape=box];
  n4990324912 [label="LogicalPlan\nProjection: lineitem.l_orderkey, orders.o_orderdate, orders.o_shippriority"];
  n4990324912 -> n4990334128;
  n4990324912 -> n4990325568;
  n4990324912 -> n4990338144;
  n4990324912 -> n4990343888;
  n4990334128 [label="LogicalPlan\nInner Join: orders.o_orderkey = lineitem.l_orderkey"];
  n4990334128 -> n4990329392 [label="left"];
  n4990334128 -> n4990332304 [label="right"];
  n4990334128 -> n4990333216 [label="on[0].lhs"];
  n4990334128 -> n4990341504 [label="on[0].rhs"];
  n4990325568 [label="Expr (Column)\nlineitem.l_orderkey (table_ref = lineitem)"];
  n4990338144 [label="Expr (Column)\norders.o_orderdate (table_ref = orders)"];
  n4990343888 [label="Expr (Column)\norders.o_shippriority (table_ref = orders)"];
  n4990329392 [label="LogicalPlan\nInner Join: customer.c_custkey = orders.o_custkey"];
  n4990329392 -> n4990335408 [label="left"];
  n4990329392 -> n4990336320 [label="right"];
  n4990329392 -> n4990337232 [label="on[0].lhs"];
  n4990329392 -> n4990340592 [label="on[0].rhs"];
  n4990332304 [label="LogicalPlan\nTableScan: lineitem"];
  n4990333216 [label="Expr (Column)\norders.o_orderkey (table_ref = orders)"];
  n4990341504 [label="Expr (Column)\nlineitem.l_orderkey (table_ref = lineitem)"];
  n4990335408 [label="LogicalPlan\nTableScan: customer"];
  n4990336320 [label="LogicalPlan\nTableScan: orders"];
  n4990337232 [label="Expr (Column)\ncustomer.c_custkey (table_ref = customer)"];
  n4990340592 [label="Expr (Column)\norders.o_custkey (table_ref = orders)"];
}

digraph ProverHintTree {
  node [shape=box];
  n4990324912 [label=<LogicalPlan (Projection | Projection: lineitem.l_orderkey, orders.o_orderdate, orders.o_shippriority)>];
  n4990324912 -> n4990334128;
  n4990324912 -> n4990325568;
  n4990324912 -> n4990338144;
  n4990324912 -> n4990343888;
  n4990334128 [label=<LogicalPlan (Join | Inner Join: orders.o_orderkey = lineitem.l_orderkey)<BR/><FONT COLOR="green">hint: __join_all_key_supp__ ( 2048 rows, 1500 activated, 2 columns), __join_left_key_source__ ( 8192 rows, 6553 activated, 2 columns), __join_left_key_supp__ ( 2048 rows, 1500 activated, 2 columns), __join_output_key_supp__ ( 2048 rows, 1500 activated, 2 columns), __join_right_key_source__ ( 8192 rows, 6553 activated, 2 columns), __join_right_key_supp__ ( 2048 rows, 1500 activated, 2 columns), output_plan ( 8192 rows, 6553 activated, 34 columns)</FONT>>];
  n4990334128 -> n4990329392 [label="left"];
  n4990334128 -> n4990332304 [label="right"];
  n4990334128 -> n4990333216 [label="on[0].lhs"];
  n4990334128 -> n4990341504 [label="on[0].rhs"];
  n4990325568 [label=<Expr (Column | lineitem.l_orderkey (table_ref = lineitem))>];
  n4990338144 [label=<Expr (Column | orders.o_orderdate (table_ref = orders))>];
  n4990343888 [label=<Expr (Column | orders.o_shippriority (table_ref = orders))>];
  n4990329392 [label=<LogicalPlan (Join | Inner Join: customer.c_custkey = orders.o_custkey)<BR/><FONT COLOR="green">hint: __join_all_key_supp__ ( 256 rows, 150 activated, 2 columns), __join_left_key_source__ ( 2048 rows, 1500 activated, 2 columns), __join_left_key_supp__ ( 256 rows, 150 activated, 2 columns), __join_output_key_supp__ ( 128 rows, 100 activated, 2 columns), __join_right_key_source__ ( 2048 rows, 1500 activated, 2 columns), __join_right_key_supp__ ( 128 rows, 100 activated, 2 columns), output_plan ( 2048 rows, 1500 activated, 18 columns)</FONT>>];
  n4990329392 -> n4990335408 [label="left"];
  n4990329392 -> n4990336320 [label="right"];
  n4990329392 -> n4990337232 [label="on[0].lhs"];
  n4990329392 -> n4990340592 [label="on[0].rhs"];
  n4990332304 [label=<LogicalPlan (TableScan | TableScan: lineitem)<BR/><FONT COLOR="green">hint: output_plan ( 8192 rows, 6005 activated, 17 columns)</FONT>>];
  n4990333216 [label=<Expr (Column | orders.o_orderkey (table_ref = orders))>];
  n4990341504 [label=<Expr (Column | lineitem.l_orderkey (table_ref = lineitem))>];
  n4990335408 [label=<LogicalPlan (TableScan | TableScan: customer)<BR/><FONT COLOR="green">hint: output_plan ( 256 rows, 150 activated, 9 columns)</FONT>>];
  n4990336320 [label=<LogicalPlan (TableScan | TableScan: orders)<BR/><FONT COLOR="green">hint: output_plan ( 2048 rows, 1500 activated, 10 columns)</FONT>>];
  n4990337232 [label=<Expr (Column | customer.c_custkey (table_ref = customer))>];
  n4990340592 [label=<Expr (Column | orders.o_custkey (table_ref = orders))>];
}

+------------+-----------+----------+-----------+-------------+----------+-----------+--------------+-----------+-----------+---------------+--------------+-------------+-----------------+----------+----------------+-----------+-----------+-----------+--------------+------------+-----------------+------------+-------+--------------+--------------+------------+--------------+---------------+----------------+------------+-----------+-----------+
| o_orderkey | c_custkey | c_name   | c_address | c_nationkey | c_phone  | c_acctbal | c_mktsegment | c_comment | o_custkey | o_orderstatus | o_totalprice | o_orderdate | o_orderpriority | o_clerk  | o_shippriority | o_comment | l_partkey | l_suppkey | l_linenumber | l_quantity | l_extendedprice | l_discount | l_tax | l_returnflag | l_linestatus | l_shipdate | l_commitdate | l_receiptdate | l_shipinstruct | l_shipmode | l_comment | activator |
| 386        | 61        | 106...87 | 495...90  | 17          | 267...24 | 153...24  | 249...64     | 481...26  | 61        | 70            | 903...40     | 9155        | 223...11        | 758...81 | 0              | 822...50  | 69        | 4         | 2            | 1600       | 155...96        | 6          | 1     | 65           | 70           | 9232       | 9238         | 9261          | 491...62       | 232...06   | 114...66  | 1         |
| 386        | 61        | 106...87 | 495...90  | 17          | 267...24 | 153...24  | 249...64     | 481...26  | 61        | 70            | 903...40     | 9155        | 223...11        | 758...81 | 0              | 822...50  | 131       | 2         | 3            | 3700       | 381...81        | 9          | 4     | 65           | 70           | 9273       | 9190         | 9275          | 451...73       | 232...06   | 597...05  | 1         |
| 454        | 49        | 374...89 | 192...68  | 10          | 895...91 | 457...94  | 249...64     | 790...43  | 49        | 79            | 231...24     | 9491        | 367...50        | 197...07 | 0              | 356...67  | 118       | 8         | 1            | 2400       | 244...64        | 6          | 1     | 78           | 79           | 9612       | 9578         | 9636          | 829...13       | 196...35   | 370...02  | 1         |
| 487        | 109       | 334...97 | 207...56  | 16          | 196...99 | 340...46  | 488...05     | 375...13  | 109       | 70            | 485...79     | 8265        | 136...54        | 812...26 | 0              | 160...11  | 92        | 3         | 1            | 4700       | 466...23        | 6          | 6     | 82           | 70           | 8308       | 8316         | 8332          | 829...13       | 196...35   | 147...02  | 1         |
| 487        | 109       | 334...97 | 207...56  | 16          | 196...99 | 340...46  | 488...05     | 375...13  | 109       | 70            | 485...79     | 8265        | 136...54        | 812...26 | 0              | 160...11  | 83        | 4         | 2            | 200        | 196...16        | 2          | 6     | 82           | 70           | 8327       | 8343         | 8350          | 356...90       | 196...35   | 123...82  | 1         |
| 867        | 26        | 349...69 | 495...66  | 22          | 316...21 | 518...05  | 455...48     | 635...48  | 26        | 70            | 747...75     | 8720        | 150...85        | 102...01 | 0              | 174...44  | 139       | 10        | 1            | 700        | 727...91        | 4          | 7     | 65           | 70           | 8815       | 8759         | 8821          | 491...62       | 196...35   | 497...28  | 1         |
| 962        | 37        | 133...82 | 512...25  | 8           | 434...06 | 340...81  | 249...64     | 220...69  | 37        | 70            | 982...73     | 8891        | 367...50        | 275...90 | 0              | 102...54  | 57        | 8         | 1            | 3600       | 344...80        | 1          | 3     | 82           | 70           | 8986       | 8956         | 9010          | 356...90       | 196...35   | 413...68  | 1         |
| 962        | 37        | 133...82 | 512...25  | 8           | 434...06 | 340...81  | 249...64     | 220...69  | 37        | 70            | 982...73     | 8891        | 367...50        | 275...90 | 0              | 102...54  | 36        | 2         | 2            | 2700       | 252...81        | 9          | 2     | 65           | 70           | 8896       | 8956         | 8919          | 451...73       | 714...58   | 713...23  | 1         |
| 962        | 37        | 133...82 | 512...25  | 8           | 434...06 | 340...81  | 249...64     | 220...69  | 37        | 70            | 982...73     | 8891        | 367...50        | 275...90 | 0              | 102...54  | 80        | 1         | 3            | 300        | 294...24        | 7          | 8     | 65           | 70           | 8893       | 8952         | 8918          | 491...62       | 233...16   | 503...94  | 1         |
| 962        | 37        | 133...82 | 512...25  | 8           | 434...06 | 340...81  | 249...64     | 220...69  | 37        | 70            | 982...73     | 8891        | 367...50        | 275...90 | 0              | 102...54  | 57        | 5         | 4            | 2000       | 191...00        | 4          | 2     | 82           | 70           | 9003       | 8943         | 9019          | 491...62       | 714...58   | 402...25  | 1         |
| 962        | 37        | 133...82 | 512...25  | 8           | 434...06 | 340...81  | 249...64     | 220...69  | 37        | 70            | 982...73     | 8891        | 367...50        | 275...90 | 0              | 102...54  | 152       | 7         | 5            | 1200       | 126...80        | 2          | 0     | 65           | 70           | 8925       | 8923         | 8927          | 356...90       | 196...35   | 433...54  | 1         |
| 962        | 37        | 133...82 | 512...25  | 8           | 434...06 | 340...81  | 249...64     | 220...69  | 37        | 70            | 982...73     | 8891        | 367...50        | 275...90 | 0              | 102...54  | 188       | 9         | 6            | 500        | 544...90        | 2          | 5     | 65           | 70           | 9006       | 8961         | 9027          | 356...90       | 196...35   | 118...17  | 1         |
| 1031       | 4         | 330...89 | 276...83  | 4           | 122...48 | 286...83  | 506...07     | 501...76  | 4         | 70            | 128...71     | 9009        | 150...85        | 356...00 | 0              | 819...08  | 46        | 7         | 1            | 1500       | 141...60        | 10         | 8     | 65           | 70           | 9076       | 9067         | 9078          | 451...73       | 233...16   | 301...38  | 1         |
| 1031       | 4         | 330...89 | 276...83  | 4           | 122...48 | 286...83  | 506...07     | 501...76  | 4         | 70            | 128...71     | 9009        | 150...85        | 356...00 | 0              | 819...08  | 165       | 4         | 2            | 2800       | 298...48        | 5          | 1     | 65           | 70           | 9109       | 9067         | 9117          | 356...90       | 233...16   | 459...65  | 1         |
| 1031       | 4         | 330...89 | 276...83  | 4           | 122...48 | 286...83  | 506...07     | 501...76  | 4         | 70            | 128...71     | 9009        | 150...85        | 356...00 | 0              | 819...08  | 187       | 8         | 3            | 2700       | 293...86        | 7          | 2     | 82           | 70           | 9028       | 9056         | 9048          | 491...62       | 714...58   | 547...85  | 1         |
| 1031       | 4         | 330...89 | 276...83  | 4           | 122...48 | 286...83  | 506...07     | 501...76  | 4         | 70            | 128...71     | 9009        | 150...85        | 356...00 | 0              | 819...08  | 88        | 9         | 4            | 700        | 691...56        | 3          | 3     | 82           | 70           | 9106       | 9080         | 9129          | 356...90       | 233...16   | 186...18  | 1         |
| 1031       | 4         | 330...89 | 276...83  | 4           | 122...48 | 286...83  | 506...07     | 501...76  | 4         | 70            | 128...71     | 9009        | 150...85        | 356...00 | 0              | 819...08  | 191       | 5         | 5            | 4400       | 480...36        | 1          | 7     | 82           | 70           | 9089       | 9093         | 9110          | 829...13       | 453...75   | 212...29  | 1         |
| 1122       | 121       | 572...98 | 817...07  | 17          | 459...50 | 642...32  | 488...05     | 164...30  | 121       | 79            | 179...47     | 9871        | 136...54        | 306...95 | 0              | 211...10  | 92        | 6         | 1            | 800        | 793...72        | 10         | 6     | 78           | 79           | 9894       | 9954         | 9914          | 451...73       | 426...53   | 296...27  | 1         |
| 1122       | 121       | 572...98 | 817...07  | 17          | 459...50 | 642...32  | 488...05     | 164...30  | 121       | 79            | 179...47     | 9871        | 136...54        | 306...95 | 0              | 211...10  | 182       | 3         | 2            | 2900       | 313...22        | 5          | 4     | 78           | 79           | 9988       | 9958         | 9996          | 356...90       | 714...58   | 510...56  | 1         |
| 1122       | 121       | 572...98 | 817...07  | 17          | 459...50 | 642...32  | 488...05     | 164...30  | 121       | 79            | 179...47     | 9871        | 136...54        | 306...95 | 0              | 211...10  | 147       | 6         | 3            | 2500       | 261...50        | 9          | 1     | 78           | 79           | 9941       | 9923         | 9958          | 451...73       | 426...53   | 627...93  | 1         |
| 1122       | 121       | 572...98 | 817...07  | 17          | 459...50 | 642...32  | 488...05     | 164...30  | 121       | 79            | 179...47     | 9871        | 136...54        | 306...95 | 0              | 211...10  | 106       | 9         | 4            | 4000       | 402...00        | 8          | 8     | 78           | 79           | 9899       | 9945         | 9917          | 829...13       | 124...44   | 227...87  | 1         |
| 1122       | 121       | 572...98 | 817...07  | 17          | 459...50 | 642...32  | 488...05     | 164...30  | 121       | 79            | 179...47     | 9871        | 136...54        | 306...95 | 0              | 211...10  | 151       | 2         | 5            | 1500       | 157...25        | 5          | 3     | 78           | 79           | 9966       | 9935         | 9988          | 356...90       | 714...58   | 418...85  | 1         |
| 1122       | 121       | 572...98 | 817...07  | 17          | 459...50 | 642...32  | 488...05     | 164...30  | 121       | 79            | 179...47     | 9871        | 136...54        | 306...95 | 0              | 211...10  | 162       | 7         | 6            | 2400       | 254...84        | 4          | 1     | 78           | 79           | 9928       | 9912         | 9956          | 829...13       | 426...53   | 373...57  | 1         |
| 1122       | 121       | 572...98 | 817...07  | 17          | 459...50 | 642...32  | 488...05     | 164...30  | 121       | 79            | 179...47     | 9871        | 136...54        | 306...95 | 0              | 211...10  | 1         | 6         | 7            | 3800       | 342...00        | 0          | 8     | 78           | 79           | 9884       | 9953         | 9908          | 829...13       | 196...35   | 522...61  | 1         |
| 1125       | 25        | 414...75 | 160...78  | 12          | 121...80 | 713...70  | 249...64     | 303...43  | 25        | 70            | 804...38     | 9065        | 223...11        | 146...14 | 0              | 510...87  | 133       | 4         | 1            | 400        | 413...52        | 8          | 2     | 65           | 70           | 9109       | 9127         | 9129          | 829...13       | 232...06   | 175...68  | 1         |
| 1125       | 25        | 414...75 | 160...78  | 12          | 121...80 | 713...70  | 249...64     | 303...43  | 25        | 70            | 804...38     | 9065        | 223...11        | 146...14 | 0              | 510...87  | 138       | 9         | 2            | 2400       | 249...12        | 10         | 3     | 82           | 70           | 9161       | 9101         | 9181          | 356...90       | 453...75   | 194...70  | 1         |
| 1125       | 25        | 414...75 | 160...78  | 12          | 121...80 | 713...70  | 249...64     | 303...43  | 25        | 70            | 804...38     | 9065        | 223...11        | 146...14 | 0              | 510...87  | 122       | 7         | 3            | 2600       | 265...12        | 5          | 4     | 65           | 70           | 9185       | 9148         | 9194          | 356...90       | 196...35   | 280...86  | 1         |
| 1125       | 25        | 414...75 | 160...78  | 12          | 121...80 | 713...70  | 249...64     | 303...43  | 25        | 70            | 804...38     | 9065        | 223...11        | 146...14 | 0              | 510...87  | 98        | 1         | 4            | 2900       | 289...61        | 6          | 0     | 65           | 70           | 9098       | 9119         | 9109          | 491...62       | 426...53   | 458...52  | 1         |
| 1154       | 37        | 133...82 | 512...25  | 8           | 434...06 | 340...81  | 249...64     | 220...69  | 37        | 70            | 192...85     | 8080        | 136...54        | 114...21 | 0              | 469...59  | 143       | 10        | 1            | 3100       | 323...34        | 6          | 6     | 65           | 70           | 8142       | 8151         | 8172          | 356...90       | 453...75   | 148...05  | 1         |
| 1154       | 37        | 133...82 | 512...25  | 8           | 434...06 | 340...81  | 249...64     | 220...69  | 37        | 70            | 192...85     | 8080        | 136...54        | 114...21 | 0              | 469...59  | 148       | 7         | 2            | 5000       | 524...00        | 7          | 6     | 65           | 70           | 8147       | 8146         | 8156          | 829...13       | 196...35   | 348...70  | 1         |
| 1154       | 37        | 133...82 | 512...25  | 8           | 434...06 | 340...81  | 249...64     | 220...69  | 37        | 70            | 192...85     | 8080        | 136...54        | 114...21 | 0              | 469...59  | 97        | 1         | 3            | 500        | 498...45        | 9          | 4     | 65           | 70           | 8193       | 8162         | 8221          | 491...62       | 232...06   | 147...94  | 1         |
| 1154       | 37        | 133...82 | 512...25  | 8           | 434...06 | 340...81  | 249...64     | 220...69  | 37        | 70            | 192...85     | 8080        | 136...54        | 114...21 | 0              | 469...59  | 1         | 2         | 4            | 3500       | 315...00        | 0          | 7     | 65           | 70           | 8124       | 8127         | 8146          | 491...62       | 196...35   | 248...77  | 1         |
| 1154       | 37        | 133...82 | 512...25  | 8           | 434...06 | 340...81  | 249...64     | 220...69  | 37        | 70            | 192...85     | 8080        | 136...54        | 114...21 | 0              | 469...59  | 36        | 2         | 5            | 1800       | 168...54        | 2          | 3     | 65           | 70           | 8091       | 8118         | 8114          | 451...73       | 124...44   | 230...52  | 1         |
| 1154       | 37        | 133...82 | 512...25  | 8           | 434...06 | 340...81  | 249...64     | 220...69  | 37        | 70            | 192...85     | 8080        | 136...54        | 114...21 | 0              | 469...59  | 196       | 8         | 6            | 5000       | 548...50        | 6          | 3     | 65           | 70           | 8098       | 8126         | 8126          | 451...73       | 196...35   | 174...61  | 1         |
| 1158       | 142       | 170...55 | 498...99  | 9           | 182...74 | 220...81  | 455...48     | 506...88  | 142       | 79            | 310...51     | 9677        | 223...11        | 391...61 | 0              | 309...44  | 45        | 2         | 1            | 500        | 472...20        | 2          | 4     | 78           | 79           | 9789       | 9707         | 9814          | 356...90       | 453...75   | 348...30  | 1         |
| 1158       | 142       | 170...55 | 498...99  | 9           | 182...74 | 220...81  | 455...48     | 506...88  | 142       | 79            | 310...51     | 9677        | 223...11        | 391...61 | 0              | 309...44  | 157       | 9         | 2            | 2300       | 243...45        | 0          | 8     | 78           | 79           | 9790       | 9727         | 9800          | 356...90       | 232...06   | 516...47  | 1         |
| 1186       | 59        | 211...03 | 177...86  | 1           | 176...49 | 345...60  | 506...07     | 120...66  | 59        | 79            | 820...18     | 9723        | 351...45        | 589...64 | 0              | 829...91  | 3         | 4         | 1            | 2800       | 252...00        | 8          | 7     | 78           | 79           | 9838       | 9786         | 9845          | 451...73       | 196...35   | 298...89  | 1         |
